tag,child,type,repeat,optional,translation,note,user-facing-label
abstract,NA,NA,NA,,,,Abstract
,@id,CDATA,FALSE,,,,
,@label,CDATA,FALSE,,,,
,CDATA,,,,,,
,emph,emph,TRUE,,,,
,lb,lb,TRUE,,,,
,title,title,TRUE,,,,
,,,,,,,
address,,,TRUE,,,,
,addressline,addressline,,,,,
,,,,,,,
addressline,,,TRUE,,,,
,CDATA,,,,,,
,extptr,,,,,,
,,,,,,,
archdesc,,,FALSE,,archival description,,
,@level,CDATA,,,,,
,accessrestrict,formattednotewithhead,TRUE,,access restriction note,,Conditions Governing Access
,accruals,formattednotewithhead,TRUE,,,,Accruals
,acqinfo,formattednotewithhead,FALSE,,acquisition info note,,Immediate Source of Acquisition
,altformavailable,formattednotewithhead,FALSE,,,,Other Forms Available
,appraisal,formattednotewithhead,TRUE,,,,Appraisal Note
,arrangement,formattednotewithhead,TRUE,,arrangement note,,Arrangement Note
,bibliography,bibliography,FALSE,,,,Bibliography
,bioghist,formattednotewithhead,TRUE,,biographical and historical notes,,Biographical/Historical Note
,controlaccess,controlaccess,FALSE,,control access terms,,Subjects
,custodhist,formattednotewithhead,TRUE,,custodial history,,Custodial History
,did,did,FALSE,,description identifier,,
,dsc,dsc,FALSE,,description of subordinate components,,
,odd,formattednotewithhead,TRUE,,,,General Note
,Otherfindaid,formattednotewithhead,TRUE,,,,General Note
,Originalsloc,Formattednotewithhead,FALSE,,,,General Note
,phystech,formattednotewithhead,TRUE,,Physical Characteristics and Technical Requirements,,Physical Characteristics and Technical Requirements
,prefercite,formattednotewithhead,TRUE,,preferred citation note,,Preferred Citation
,processinfo,formattednotewithhead,TRUE,,processing info note,,Processing Information
,relatedmaterial,formattednotewithhead,TRUE,,,,Related Materials
,scopecontent,formattednotewithhead,FALSE,,scope and content note,,Scope and Content Note
,seperatedmaterial,formattednotewithhead,TRUE,,,,Separated Materials
,userestrict,formattednotewithhead,FALSE,,use restriction note,,Conditions Governing Use
,,,,,,,
bibliography,,,FALSE,,,,
,@id,,,,,,
,head,head,,,,,
,bibref,bibref,,,,,
,,,,,,,
bibref,,,FALSE,,,,
,emph,,,,,,
,CDATA,,,,,,
,,,,,,,
c,,,TRUE,,Component,,
,@id,CDATA,,,,,
,@level,CDATA,,,,c tags can be nested up to 12 levels deep,
,@otherlevel,CDATA,,,,,
,accessrestrict,formattednotewithhead,,,,,Conditions Governing Access
,accruals,formattednotewithhead,,,,,Accruals
,appraisal,formattednotewithhead,,,,,Appraisal Note
,arrangement,formattednotewithhead,,,,,Arrangement Note
,bioghist,formattednotewithhead,,,,,Biographical/Historical Note
,c,c,,,,,
,controlaccess,controlaccess,,,,,Subjects
,custodhist,formattednotewithhead,,,,,Custodial History
,did,did,,,,,
,odd,formattednotewithhead,,,,,
,phystech,formattednotewithhead,,,,,Physical Characteristics and Technical Requirements
,prefercite,formattednotewithhead,,,,,Preferred Citation
,processinfo,formattednotewithhead,,,,,Processing Information
,relatedmaterial,formattednotewithhead,,,,,Related Materials
,scopecontent,formattednotewithhead,,,,,Scope and Content Note
,userestrict,formattednotewithhead,,,,,Conditions Governing Use
,,,,,,,
change,,,TRUE,,,,
,date,CDATA,,,,,
,item,item,,,,,
,CDATA,,,,,,
,,,,,,,
controlaccess,,,TRUE,,,,Subjects
,corpname,corpname,,,,,Organizations
,famname,famname,,,,,Families
,function,CDATA,,,,,Activities
,genreform,CDATA,,,,,Genres
,geogname,CDATA,,,,,Places
,occupation,CDATA,,,,,Occupations
,persname,persname,,,,,People
,subject,CDATA,,,,,Topics
,title,title,,,,,Topics
,,,,,,,
container,,,TRUE,,,,
,@altrender,CDATA,,,,,
,@id,CDATA,,,,,
,@label,CDATA,,,,,
,@parent,CDATA,,,,,
,@type,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
corpname,,,TRUE,,,,Organizations
,@role,CDATA,FALSE,,,,
,@source,CDATA,FALSE,,,,
,CDATA,,,,,,
,,,,,,,
creation,,,FALSE,,,,
,date,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
chronitem,NA,NA,NA,,,,
,date,date,FALSE,,,,
,eventgrp,eventgrp,FALSE,,,,
,CDATA,,FALSE,,,,
,,,,,,,
chronlist,NA,NA,NA,,,,
,head,head,FALSE,,,,
,chronitem,chronitem,TRUE,,,,
,,,,,,,
,,,,,,,
dao,,,TRUE,,,,
,@xlink:actuate,CDATA,,,,,
,@xlink:href,CDATA,,,,,
,@xlink:role,CDATA,,,,,
,@xlink:show,CDATA,,,,,
,@xlink:type,CDATA,,,,,
,daodesc,daodesc,,,,,
,CDATA,,,,,,
,,,,,,,
daodesc,,,FALSE,,,,
,p,p,,,,,
,,,,,,,
daogrp,,,TRUE,,,,
,@xlink:title,CDATA,,,,,
,@xlink:type,CDATA,,,,,
,daodesc,daodesc,,,,,
,daoloc,daoloc,,,,,
,,,,,,,
daoloc,,,TRUE,,,,
,@audience,CDATA,,,,,
,@xlink:href,CDATA,,,,,
,@xlink:role,CDATA,,,,,
,@xlink:title,CDATA,,,,,
,@xlink:type,CDATA,,,,,
,,,,,,,
date,,,,,,,
,CDATA,,FALSE,,,,
,@normal,string,FALSE,,,,
,@type,string,FALSE,,,,
,@calendar,string,FALSE,,,,
,@era,string,FALSE,,,,
,,,,,,,
defitem,NA,NA,NA,NA,,,
,label,string,FALSE,,,,
,item,item,FALSE,,,,
,,,,,,,
did,NA,NA,NA,NA,,,
,abstract,abstract,TRUE,,,,Abstract
,container,container,,,,,
,dao,dao,,,,,
,daogrp,daogrp,,,,,
,langmaterial,langmaterial,TRUE,,,,Language of Materials
,odd,odd,,,,,
,origination,origination,TRUE,,,,Creator
,physdesc,physdesc,TRUE,,,,Extent
,physloc,physloc,,,,,Location of Materials
,repository,repository,,,,,
,unitdate,unitdate,TRUE,,,,
,unitid,unitid,,,,,
,unittitle,unittitle,,TRUE,,,
,,,,,,,
dsc,,,,,,,
,c,c,,,,,
,head,head,,,,,
,p,p,,,,,
,,,,,,,
ead,,,,,,,
,eadheader,eadheader,,,,,
,archdesc,arcdesc,,,,,
,,,,,,,
eadheader,,,,,,,
,eadid,eadid,,,,,
,filedesc,filedesc,,,,,
,profiledesc,profiledesc,,,,,
,revisiondesc,revisiondesc,,,,,Revisions to this Guide
,,,,,,,
eadid,,,FALSE,,,,
,@countrycode,CDATA,,,,,
,@mainagency,CDATA,,,,,
,@url,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
editionstmt,,,FALSE,,,,Edition of this Guide
,p,p,,,,,
,,,,,,,
emph,,,TRUE,,emphasis,,
,@render,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
event,NA,NA,NA,NA,,,
,title,title,FALSE,,,,
,emph,emph,TRUE,,,,
,CDATA,CDATA,FALSE,,,,
,,,,,,,
eventgrp,NA,NA,NA,NA,,,
,CDATA,FALSE,,,,,
,eventgrp,TRUE,,,,,
,,,,,,,
extent,,,TRUE,,,,
,CDATA,,,,,,
,,,,,,,
extptr,,,TRUE,,,,
,@xlink:href,CDATA,,,,,
,@xlink:show,CDATA,,,,,
,@xlink:title,CDATA,,,,,
,@xlink:type,CDATA,,,,,
,,,,,,,
extref,,,,,,,
,@xlink:href,CDATA,TRUE,,,,
,@xlink:show,CDATA,,,,,
,@xlink:title,CDATA,,,,,
,@xlink:type,CDATA,,,,,
,,,,,,,
famname,,,TRUE,,,,Families
,@rules,CDATA,,,,,
,@source,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
filedesc,,,FALSE,,,,
,editionstmt,editionstmt,,,,,Edition of this Guide
,notestmt,formattednotewithhead,,,,,
,publicationstmt,publicationstmt,,,,,
,titlestmt,titlestmt,,,,,
,,,,,,,
formattednotewithhead,NA,NA,NA,,,,
,@id,CDATA,,,,,
,head,head,,,,,
,p,p,,,,,
,chronlist,chronlist,FALSE,,,,
,list,list,TRUE,FALSE,,,
,defitem,defitem,TRUE,FALSE,,,
,,,,,,,
head,,,FALSE,,,,
,emph,emph,,,,,
,extptr,extptr,,,,,
,CDATA,,,,,,
,,,,,,,
item,,,TRUE,,,,
,CDATA,,,,,,
,emph,emph,TRUE,,,,
,,,,,,,
langmaterial,NA,NA,NA,,,,Language of Materials
,@id,CDATA,,,,,
,language,language,FALSE,,,,
,emph,emph,TRUE,,,,
,CDATA,,,,,,
,,,,,,,
language,,,TRUE,,,,
,@langcode,,,,,,
,@scriptcode,CDATA,,,,,
,CDATA,language,,,,,
,,,,,,,
,,,,,,,
langusage,,,FALSE,,,,
,@langcode,CDATA,,,,,
,@encodinganalog,CDATA,,,,,
,,,,,,,
lb,,,TRUE,,line break,used in CDATA to specify a line break -- convert to <br>,
,,,,,,,
list,,,,,,,
,@numeration,CDATA,FALSE,FALSE,,,
,@type,CDATA,FALSE,FALSE,,,
,head,head,FALSE,FALSE,,,
,item,item,TRUE,TRUE,,,
,defitem,defitem,TRUE,FALSE,,,
,,,,,,,
origination,,,TRUE,,,,Creator
,@label,string,,,,,
,famname,famname,,,,,Families
,persname,persname,,,,,People
,corpname,corpname,,,,,Organizations
,,,,,,,
p,,,TRUE,,,,
,@id,CDATA,,,,,
,emph,emph,,,,,
,lb,lb,,,,,
,CDATA,,,,,,
,date,date,,,,,
,,,,,,,
persname,NA,NA,NA,,,,People
,@rules,CDATA,FALSE,,,,
,@source,CDATA,FALSE,,,,
,@role,CDATA,FALSE,,,,
,CDATA,,FALSE,,,,
,,,,,,,
physdesc,NA,NA,NA,,,,Extent
,@altrender,CDATA,FALSE,,,,
,@id,CDATA,FALSE,,,,
,@label,CDATA,FALSE,,,,
,emph,emph,TRUE,,,,
,extent,extent,TRUE,,,,
,physfacet,CDATA,FALSE,,,,
,CDATA,,FALSE,,,,
,,,,,,,
physloc,,,TRUE,,,,Location of Materials
,@id,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
profiledesc,,,FALSE,,,,
,creation,creation,,,,,
,descrules,CDATA,,,,,
,langusage,langusage,,,,,
,,,,,,,
publicationstmt,,,FALSE,,,,
,address,address,,,,,
,p,p,,,,,
,publisher,CDATA,,,,,
,,,,,,,
repository,,,TRUE,,,,
,corpname,corpname,,,,,
,,,,,,,
revisiondesc,,,FALSE,,,,Revisions to this Guide
,change,change,TRUE,,,,
,,,,,,,
title,,,TRUE,,,,
,@render,,,,,,
,@source,,,,,,
,CDATA,,,,,,
,,,,,,,
,,,,,,,
titleproper,,,TRUE,,,,
,CDATA,,FALSE,,,,
,emph,emph,TRUE,,,,
,lb,lb,TRUE,,,,
,@type,CDATA,FALSE,,,,
,num,CDATA,TRUE,,,,
,date,date,TRUE,,,,
,,,,,,,
titlestmt,,,FALSE,,,,Collection Processed by
,titleproper,titleproper,TRUE,,,,
,author,string,FALSE,,,,
,sponsor,string,FALSE,,,,Sponsor Note
,subtitle,string,FALSE,,,,
,,,,,,,
unitdate,,,TRUE,,,,Dates
,@normal,CDATA,,,,,
,@type,CDATA,,,,,
,CDATA,,,,,,
,,,,,,,
unitid,,,TRUE,,,,
,CDATA,,,,,,
,,,,,,,
unittitle,,,TRUE,,,,
,lb,lb,TRUE,,,,
,emph,emph,TRUE,,,,
,title,title,TRUE,,,,
,CDATA,,,,,,